gene_id	DMSO_Rep1	DMSO_Rep2	DMSO_Rep3	DrugA_Rep1	DrugA_Rep2	DrugA_Rep3	DrugB_Rep1	DrugB_Rep2	DrugB_Rep3	DrugC_Rep1	DrugC_Rep2	DrugC_Rep3
ENSG00000105698	2155	3764	2798	2394	2449	2341	2212	2252	1880	2481	2137	1901
ENSG00000105699	4	9	2	2	1	0	2	2	1	1	2	0
ENSG00000105700	2828	4466	3180	3171	3222	2877	3036	2704	2361	2989	2552	2566
ENSG00000105701	9728	17064	14884	11607	12561	11792	11168	11190	9244	12363	11702	9833
ENSG00000105705	952	1574	1223	1204	1170	1026	1091	999	864	1177	899	1042
ENSG00000105708	1	6	1	2	2	3	3	5	3	3	4	2
ENSG00000105711	40	83	57	67	70	61	53	78	73	64	65	52
ENSG00000105717	52	121	72	62	71	62	46	82	55	83	73	61
ENSG00000105722	2479	3809	2997	2263	2385	2093	2250	1831	1769	2288	1933	2105
ENSG00000105723	2613	4293	2952	3038	3157	2925	2650	2413	2286	2868	2377	2373
ENSG00000105726	7229	11356	8798	8749	8804	7703	7370	6686	6490	7802	6707	6881
ENSG00000105732	1397	2492	1868	1773	1800	1625	1508	1363	1250	1624	1418	1415
ENSG00000105737	6	30	17	27	36	16	31	28	17	14	29	21
ENSG00000105738	3539	6329	4473	5173	5310	5088	4624	4620	3855	5116	4322	3833
ENSG00000105750	527	814	561	711	723	625	616	587	526	615	599	547
ENSG00000105755	917	1558	1267	1152	1212	1006	677	658	581	694	721	609
ENSG00000105767	66	93	70	65	63	79	77	68	64	78	76	57
ENSG00000105771	2445	3980	2795	2765	2779	2330	2255	2206	1902	2564	2011	2081
ENSG00000105778	5051	8707	5967	5603	5906	5423	5753	6073	5036	6469	5375	5037
ENSG00000105784	9	14	6	3	3	6	8	3	1	4	5	6
ENSG00000105792	110	184	116	169	165	130	170	171	179	190	146	148
ENSG00000105793	1477	2395	1708	1597	1804	1539	1421	1330	1225	1413	1330	1277
ENSG00000105808	2427	4385	3334	2721	2995	2927	3277	3318	2756	3735	3348	2782
ENSG00000105810	65166	101300	68831	64074	67572	57853	54982	54928	48625	61351	55909	56029
ENSG00000105819	2488	4242	3126	2828	3170	2849	2659	2500	2186	2701	2601	2405
ENSG00000105821	1409	2160	1523	1416	1621	1265	1291	1324	1061	1347	1306	1114
ENSG00000105829	574	1069	798	671	775	690	557	552	444	618	634	524
ENSG00000105835	2257	4000	2812	2430	2538	2246	2083	2125	1844	2271	2157	1818
ENSG00000105849	2261	3511	2418	1563	1748	1507	1615	1607	1396	1784	1781	1787
ENSG00000105851	4772	7881	5449	4694	5033	4695	4709	4704	4039	5617	4881	4725
ENSG00000105852	1	4	3	5	0	2	1	2	2	0	0	3
ENSG00000105854	139	205	139	148	150	125	103	96	104	121	90	95
ENSG00000105855	187	331	230	269	261	247	285	327	239	294	238	220
ENSG00000105856	1723	3415	2314	2266	2465	2216	2143	2314	1900	2560	2243	1828
ENSG00000105865	281	412	317	264	237	248	289	291	222	284	278	282
ENSG00000105866	1699	2769	1666	1591	1751	1500	1687	1541	1437	1718	1422	1502
ENSG00000105875	1434	2545	1747	1254	1348	1239	1418	1717	1278	1822	1560	1406
ENSG00000105877	57	108	59	32	47	38	39	47	40	40	44	28
ENSG00000105879	2191	3510	2297	2292	2532	2206	2132	1942	1836	2327	1929	1971
ENSG00000105887	13546	22424	15220	14841	16219	14074	13000	12502	11492	14209	12346	12148
ENSG00000105889	1	7	1	2	3	2	0	0	0	0	0	5
ENSG00000105926	1061	1500	1033	804	784	717	719	729	611	836	689	759
ENSG00000105928	222	329	243	151	175	140	189	179	132	228	199	193
ENSG00000105939	6670	10931	7364	7065	7316	6785	6319	6283	5365	6863	5891	5878
ENSG00000105948	473	676	481	296	322	304	404	354	340	453	459	420
ENSG00000105953	6340	9721	7330	6551	7182	6116	5752	5539	5090	6397	5746	5444
ENSG00000105963	2059	3382	2725	2699	3075	2616	2557	2385	2135	2637	2330	2009
ENSG00000105967	1358	2494	1474	1681	1746	1516	1883	2318	1687	2512	2026	1985
ENSG00000105968	7849	11912	8414	9177	10034	8748	7982	7502	6988	7965	7529	7411
ENSG00000105971	26	34	33	34	40	21	32	44	39	40	33	29
ENSG00000105974	50	94	61	36	87	52	47	41	47	69	51	67
ENSG00000105976	0	2	0	0	5	4	0	2	0	0	1	1
ENSG00000105982	44	92	64	43	44	59	47	44	57	65	60	37
ENSG00000105983	2824	4404	3096	2604	2543	2485	2585	2677	2375	3003	2618	2602
ENSG00000105991	12	22	6	32	38	33	25	13	5	15	11	11
ENSG00000105993	5716	9028	6413	5457	6070	5059	4507	4208	3984	4710	4122	4446
ENSG00000105996	0	1	1	0	0	1	0	0	0	0	0	0
ENSG00000105997	1	1	0	0	1	0	0	0	1	1	1	0
ENSG00000106003	447	875	737	694	681	697	616	633	465	665	577	412
ENSG00000106004	0	5	1	0	0	2	1	4	2	2	1	1
ENSG00000106006	1	2	2	3	1	1	1	0	3	0	1	0
ENSG00000106009	3072	4782	4079	3390	3466	3134	3337	3226	3036	3673	3367	2946
ENSG00000106012	973	1516	1234	1047	1228	1061	1014	905	846	1000	917	878
ENSG00000106018	16	29	14	26	27	19	37	31	20	31	25	24
ENSG00000106025	0	0	0	0	0	1	1	2	0	0	0	0
ENSG00000106028	813	1395	798	1198	945	897	845	768	763	808	704	866
ENSG00000106031	6	16	9	5	10	1	7	13	5	10	12	0
ENSG00000106034	2	10	0	25	34	19	5	2	10	4	0	7
ENSG00000106049	836	1326	1083	861	902	787	793	751	673	792	790	752
ENSG00000106052	4089	6723	4678	4338	4764	3850	3713	3754	3120	3888	3765	3817
ENSG00000106066	10	10	12	53	60	29	13	16	7	6	11	24
ENSG00000106069	8	13	5	29	27	31	6	8	8	14	12	5
ENSG00000106070	1686	2829	2084	801	809	660	1170	1272	923	1455	1262	1285
ENSG00000106077	673	1067	862	884	877	860	733	670	641	855	692	764
ENSG00000106080	608	1030	745	690	643	589	725	839	681	793	795	661
ENSG00000106086	274	454	284	424	414	335	270	291	249	331	259	239
ENSG00000106089	282	548	407	367	343	359	378	379	297	439	330	320
ENSG00000106100	965	1618	1180	1003	1058	811	1029	1164	975	1225	1026	1008
ENSG00000106105	8083	12385	9619	7231	7548	6145	6268	5195	5028	5551	5507	6448
ENSG00000106113	2	1	1	0	1	1	0	0	1	0	0	0
ENSG00000106123	372	690	458	342	241	245	234	273	264	399	331	336
ENSG00000106125	123	227	190	181	148	145	124	138	115	158	116	138
ENSG00000106144	7083	11212	7812	7392	7760	6717	7093	6866	6268	7855	6815	6469
ENSG00000106153	7211	12491	10324	8038	8874	7944	7466	7305	6162	7630	7731	6805
ENSG00000106178	1	16	12	7	9	10	16	21	9	16	19	10
ENSG00000106211	1684	2381	2295	1074	1099	919	1063	1029	772	1175	1137	1044
ENSG00000106244	2391	3336	2459	2150	2393	2028	2000	1778	1650	1985	1735	1800
ENSG00000106245	1398	2320	1902	1480	1591	1349	1315	1202	1125	1408	1379	1210
ENSG00000106246	536	889	695	685	765	699	640	514	495	640	546	548
ENSG00000106258	783	1394	303	1281	1059	996	1061	1300	1048	1346	968	903
ENSG00000106261	7762	13619	9465	9689	10459	9824	8752	9033	7813	9833	8811	7791
ENSG00000106263	16749	25277	20601	15885	16824	14628	14661	13373	12697	15133	14690	13823
ENSG00000106266	969	1537	1245	1123	1296	1097	874	830	721	992	825	792
ENSG00000106268	857	1466	1044	899	905	742	884	744	623	848	892	771
ENSG00000106290	1234	1973	1489	1242	1439	1093	1258	1212	1077	1488	1111	1247
ENSG00000106299	790	1206	731	826	884	739	749	784	650	776	718	655
ENSG00000106302	1	1	0	0	0	1	2	1	0	1	0	0
ENSG00000106305	1307	1946	1592	1526	1716	1458	1292	1130	1048	1276	1080	1185
ENSG00000106327	285	519	301	432	426	429	293	294	309	317	283	205
ENSG00000106328	3	8	17	7	8	6	5	10	3	10	9	9
ENSG00000106330	354	587	452	420	414	395	365	381	285	444	317	334
ENSG00000106333	72	167	115	152	128	144	117	110	60	138	82	86
ENSG00000106336	33	62	57	47	42	36	51	66	44	60	64	65
ENSG00000106344	4055	5876	4233	4412	4450	3696	4140	3899	3700	4223	3747	3793
ENSG00000106346	740	1237	830	867	865	765	712	596	687	713	687	709
ENSG00000106348	4046	5823	4671	3786	3850	3504	3493	3288	3016	3671	3346	3309
ENSG00000106351	472	639	588	589	630	532	425	453	370	541	370	402
ENSG00000106355	1273	1928	1492	1229	1348	1171	1190	1151	1047	1244	1273	1151
ENSG00000106366	45	142	125	137	104	102	78	121	89	162	137	36
ENSG00000106367	1382	2437	1911	1595	1793	1664	1390	1389	1336	1457	1500	1328
ENSG00000106384	14	28	25	30	22	24	30	34	21	31	27	34
ENSG00000106392	1317	2388	1655	2304	2405	2025	1461	1497	1387	1588	1463	1263
ENSG00000106397	1792	2465	1997	1453	1589	1334	1413	1371	1210	1449	1387	1331
ENSG00000106399	1336	2168	1623	1112	1226	1079	1186	1151	969	1216	1191	1061
ENSG00000106400	1792	3102	2614	2090	2310	2204	1861	1868	1731	2107	2019	1845
ENSG00000106404	615	920	743	694	688	595	708	598	590	703	638	636
ENSG00000106415	312	596	404	300	322	263	290	324	259	331	272	299
ENSG00000106443	3143	5645	3856	3947	3892	3471	3871	3809	3319	3909	3762	3426
ENSG00000106459	1186	1799	1273	1114	1253	1160	987	939	936	1100	941	900
ENSG00000106460	1953	3235	1898	2490	2589	2161	1906	1887	1672	2027	1776	1715
ENSG00000106462	3203	4891	3749	3362	3362	3010	2838	2657	2408	2965	2889	2707
ENSG00000106477	1569	2369	1640	1876	1942	1721	1725	1643	1487	1669	1464	1652
ENSG00000106479	276	514	448	584	784	694	628	573	511	598	622	431
ENSG00000106484	603	886	619	510	552	468	642	630	573	773	676	627
ENSG00000106524	1045	1881	1505	897	998	950	982	1007	849	1117	1127	913
ENSG00000106526	11	19	22	42	25	42	24	28	28	42	24	17
ENSG00000106536	57	78	56	73	57	72	99	86	95	94	85	69
ENSG00000106537	31	62	52	28	31	32	22	20	27	27	38	35
ENSG00000106538	0	0	0	3	0	0	0	0	1	2	0	0
ENSG00000106546	6311	10285	7196	11037	11628	10876	5963	5470	5172	6018	5581	5403
ENSG00000106554	2432	3693	2637	2051	2227	1810	2048	2002	1660	2080	2000	1981
ENSG00000106560	431	779	542	539	583	505	551	567	448	561	597	414
ENSG00000106565	109	216	160	180	210	226	203	205	193	250	204	150
ENSG00000106571	6	18	5	78	102	53	14	3	10	6	8	9
ENSG00000106588	3514	5498	4193	3783	3989	3379	3516	3156	2997	3523	3122	3111
ENSG00000106591	718	1123	734	643	704	603	643	565	499	577	600	486
ENSG00000106603	1810	2674	1948	2023	2041	1683	2052	2119	1846	2189	1998	1921
ENSG00000106605	45	69	76	21	35	27	41	32	33	44	64	53
ENSG00000106608	1068	1579	1196	995	1178	977	949	979	798	1115	953	892
ENSG00000106609	5006	7833	5451	5617	5630	5104	5053	4529	4236	5307	4633	4696
ENSG00000106615	1965	3181	2273	2346	2404	2097	1955	1793	1656	2010	1897	1769
ENSG00000106617	1008	1649	1230	1205	1268	1196	1142	1227	1006	1330	1084	983
ENSG00000106624	5	7	19	8	11	13	10	7	7	10	11	3
ENSG00000106628	4042	6662	5088	3968	4084	3556	3737	3369	3065	3905	3481	3333
ENSG00000106635	1160	1856	1513	1441	1518	1344	1303	1074	982	1275	1159	1089
ENSG00000106636	2212	3376	2533	2541	2521	2258	1885	1661	1588	1992	1761	1687
ENSG00000106638	1868	3407	2480	2135	2322	2095	1991	2016	1773	2148	1993	1648
ENSG00000106648	1	1	2	2	4	0	2	1	3	1	0	2
ENSG00000106665	950	1772	1481	1484	1611	1511	1323	1319	1082	1515	1342	1063
ENSG00000106682	19090	30945	22664	21710	23325	20525	18190	16846	15277	18655	16076	16244
ENSG00000106683	1775	2995	2401	2705	2877	2344	2193	1919	1698	2276	1899	1848
ENSG00000106686	40	43	34	36	42	47	41	33	27	35	37	39
ENSG00000106689	0	2	2	0	3	1	1	4	0	3	0	1
ENSG00000106692	1363	2058	1270	1495	1600	1386	1265	1206	1068	1239	1225	1197
ENSG00000106701	333	577	373	309	322	290	172	219	200	210	187	262
ENSG00000106714	13	24	40	32	23	32	27	40	44	31	22	18
ENSG00000106723	4932	7697	5727	5495	6200	5404	4779	4627	4273	5222	4871	4522
ENSG00000106733	288	546	376	352	337	297	326	399	279	424	367	293
ENSG00000106771	4155	6784	4842	4937	5709	4904	4509	4639	3868	4900	4431	3886
ENSG00000106772	8	20	7	11	4	10	15	21	7	15	17	13
ENSG00000106780	1164	2020	1337	1584	1608	1458	1199	1133	995	1215	1151	1126
ENSG00000106785	1900	2916	2017	1538	1567	1231	1559	1483	1218	1545	1358	1338
ENSG00000106789	114	190	132	121	139	98	140	175	126	123	123	124
ENSG00000106799	10552	18237	13040	10332	10946	10200	9911	11056	8579	11463	11657	9470
ENSG00000106803	983	1782	1302	1271	1231	1112	981	858	787	961	892	800
ENSG00000106804	2151	3250	2352	2931	3146	2743	2195	2191	1934	2391	2225	1963
ENSG00000106809	3	13	7	14	2	2	5	7	3	8	3	5
ENSG00000106819	5	1	0	1	1	0	1	4	0	1	0	0
ENSG00000106823	2	8	2	10	8	9	4	4	6	6	3	2
ENSG00000106829	2965	4918	3348	2236	2429	2057	2774	3007	2334	3113	2922	2635
ENSG00000106852	3	7	5	1	8	6	9	7	15	4	8	13
ENSG00000106853	390	655	476	416	455	394	388	432	332	421	412	340
ENSG00000106868	3923	6543	4904	5002	5310	4659	4719	4563	4083	4990	4698	4218
ENSG00000106927	3	0	0	1	1	0	1	0	1	3	0	1
ENSG00000106948	6534	11989	8831	8288	8564	8255	8585	8057	7491	9395	7765	7019
ENSG00000106952	1	7	1	1	2	2	1	0	2	4	4	2
ENSG00000106976	1198	2189	1537	1614	1516	1497	1607	1598	1387	1815	1443	1284
ENSG00000106991	3001	4699	3368	3976	4105	3641	3078	2671	2635	3212	2702	2707
ENSG00000106992	47	77	86	85	75	56	66	95	70	111	81	48
ENSG00000106993	348	606	460	412	394	365	371	340	297	388	387	390
ENSG00000107018	0	1	0	0	0	0	1	2	0	0	0	0
ENSG00000107020	166	303	222	245	235	213	117	124	145	119	125	146
ENSG00000107021	1714	2846	2098	1898	1982	1769	1800	1739	1451	2133	1885	1650
ENSG00000107036	2899	4960	3262	3927	4191	3670	3277	3130	2727	3190	2862	2902
ENSG00000107077	2047	3952	2618	2804	2887	2713	2586	2623	2336	2956	2525	2281
ENSG00000107099	18891	33049	23672	22344	23129	21519	22154	23295	19424	25594	22399	20331
ENSG00000107104	472	720	502	387	519	360	484	483	395	503	439	443
ENSG00000107105	0	4	0	0	1	2	3	3	1	1	0	2
ENSG00000107130	4027	6452	4577	4005	4151	3777	3538	3244	3012	3725	3096	3333
ENSG00000107140	763	1372	1077	652	708	708	759	774	597	931	865	708
ENSG00000107147	1	0	3	2	3	0	1	1	1	5	1	1
ENSG00000107159	0	0	2	0	0	0	4	3	0	0	2	0
ENSG00000107164	2321	3666	2525	2720	2852	2350	2168	2013	1787	2189	1932	1890
ENSG00000107165	1	0	0	0	2	0	0	1	0	4	1	1
ENSG00000107175	341	736	587	540	522	547	395	425	361	473	436	417
ENSG00000107185	1401	2470	1675	1539	1642	1578	1445	1549	1301	1665	1421	1240
ENSG00000107187	0	6	2	0	1	0	2	3	2	0	1	1
ENSG00000107201	414	718	505	432	478	435	401	471	325	395	440	371
ENSG00000107223	1013	1557	1197	1094	1059	968	1068	912	751	915	880	783
ENSG00000107242	67	100	58	107	62	64	79	74	53	89	63	72
ENSG00000107249	3	1	0	1	0	1	0	1	0	0	0	0
ENSG00000107262	2962	4480	3457	3073	3214	2551	2784	2507	2362	2721	2717	2522
ENSG00000107263	5825	10240	7737	6628	7061	6308	6738	6799	5587	7632	6373	5861
ENSG00000107281	986	1552	1241	889	945	822	889	913	762	1024	933	796
ENSG00000107282	1247	1955	1381	963	1100	959	1140	1140	1023	1309	1132	1052
ENSG00000107290	8855	14169	9902	12008	12642	11341	9136	8517	8078	9485	8605	8449
ENSG00000107295	14	7	6	5	15	2	11	10	5	9	10	5
ENSG00000107317	6	9	12	1	0	2	3	4	5	10	3	2
ENSG00000107331	8048	12883	10014	6476	6628	6280	7698	7896	6635	9055	7709	7097
ENSG00000107338	465	869	723	438	546	546	626	612	479	687	514	455
ENSG00000107341	2648	4798	3254	3604	3816	3378	3267	3239	2609	3566	2985	2599
ENSG00000107362	3381	5504	4094	3293	3508	3081	2630	2912	2368	2944	2948	2512
ENSG00000107371	1091	1738	1213	1073	1185	1034	995	1047	970	1079	1018	1011
ENSG00000107372	4629	7328	5061	5816	6163	5621	3977	3801	3489	4273	3929	3630
ENSG00000107404	2274	3552	2848	1952	2233	1931	2073	2126	1880	2386	1947	1896
ENSG00000107438	3265	5981	4234	4049	4160	3787	4735	4516	4075	5183	4260	3868
ENSG00000107443	687	910	714	736	781	685	687	684	577	707	651	730
ENSG00000107485	2	4	0	44	37	25	2	1	1	3	0	0
ENSG00000107521	1869	3114	2452	2164	2415	2136	1683	1630	1410	2032	1649	1470
ENSG00000107537	1134	1784	1300	1165	1337	1128	1132	1141	975	1241	1188	1166
ENSG00000107551	2525	4238	2876	1903	1923	1870	3086	3285	2517	3635	2994	2883
ENSG00000107554	593	1028	775	792	792	809	690	730	610	774	644	583
ENSG00000107560	1224	2029	1228	1278	1355	1163	1137	1277	1052	1294	1179	1274
ENSG00000107566	5685	8160	6010	3543	3677	3161	4609	5138	3900	5543	5236	4844
ENSG00000107581	22418	34773	25449	22384	23915	20716	19700	18720	17232	20081	20162	18921
ENSG00000107593	2	1	3	1	0	2	0	1	1	0	1	0
ENSG00000107611	70	173	131	142	136	144	107	177	141	142	107	137
ENSG00000107614	921	1538	951	1150	1169	1039	995	1066	951	1147	1018	933
ENSG00000107625	2712	4298	3295	2691	2991	2495	2612	2431	2227	2612	2535	2363
ENSG00000107643	1960	3114	2049	2116	2275	1899	1767	1737	1561	1918	1668	1704
ENSG00000107651	4789	7277	5045	4766	5067	4511	4240	4136	3742	4411	3915	3910
ENSG00000107669	1417	2091	1553	1643	1729	1453	1244	1144	1097	1267	1170	1134
ENSG00000107672	1101	1822	1406	1535	1570	1383	1246	1117	1008	1231	1220	1149
ENSG00000107679	429	760	322	698	683	687	608	646	558	679	558	569
ENSG00000107719	1053	1880	1366	1285	1373	1218	1533	1501	1355	1659	1548	1261
ENSG00000107731	217	502	403	70	86	92	188	260	180	329	325	181
ENSG00000107736	41	103	70	62	85	73	62	99	69	105	60	68
ENSG00000107738	3070	5749	4217	4308	4518	4389	4479	4259	3703	5136	4219	3735
ENSG00000107742	17	27	18	17	22	29	14	11	6	4	12	20
ENSG00000107745	1675	2782	1990	1368	1436	1295	1661	1756	1358	1901	1805	1562
ENSG00000107758	4347	7136	4879	4877	5277	4649	4094	4022	3435	4441	4121	3948
ENSG00000107771	2082	3634	2491	2577	2856	2617	2129	2077	1733	2370	1990	1964
ENSG00000107779	1690	3037	2072	2020	2223	1963	1816	1921	1634	2015	1658	1490
ENSG00000107789	546	812	632	601	657	588	463	493	466	547	500	456
ENSG00000107796	51	121	69	68	72	57	74	91	68	102	92	72
ENSG00000107798	4874	8694	5941	4388	4681	4281	4735	4810	3835	5214	4867	4498
ENSG00000107815	1482	2138	1640	1263	1412	1202	1351	1112	1096	1306	1232	1249
ENSG00000107816	2414	3606	2781	1873	1941	1793	2217	2368	1897	2472	2111	1982
ENSG00000107819	5666	9657	7026	5820	5918	5381	5396	5145	4605	5924	5210	5068
ENSG00000107821	95	176	170	146	129	152	87	129	89	104	114	100
ENSG00000107829	490	775	647	621	586	549	525	537	481	604	495	511
ENSG00000107831	0	3	4	1	0	0	0	2	2	1	0	5
ENSG00000107833	709	1223	987	716	733	641	602	567	480	615	638	584
ENSG00000107854	6252	9946	6984	7219	7898	6815	6230	6088	5539	6805	6443	5792
ENSG00000107862	3912	6263	4406	4326	4435	3924	3777	3630	3246	4014	3428	3493
ENSG00000107863	1085	1739	1121	1269	1372	1190	887	902	763	1043	829	826
ENSG00000107864	266	409	322	332	392	359	273	256	213	323	295	228
ENSG00000107872	543	909	812	589	602	581	449	500	495	592	569	464
ENSG00000107874	1423	2213	1946	1572	1706	1502	1490	1268	1129	1519	1449	1215
ENSG00000107882	855	1463	1085	1169	1331	1152	922	927	895	1168	990	820
ENSG00000107890	844	1315	842	1246	1321	1176	982	896	814	1081	854	851
ENSG00000107897	1672	2792	2037	2149	2296	2029	1851	1780	1631	1932	1908	1504
ENSG00000107902	244	446	348	440	439	408	304	274	264	365	225	268
ENSG00000107929	9955	15570	11371	10726	10938	9814	9742	9489	8407	10718	9636	9158
ENSG00000107937	4253	6410	4609	4427	4443	3762	4087	3606	3367	3559	3678	3695
ENSG00000107938	1791	3064	2063	2136	2229	1939	2035	2082	1942	2244	1883	1984
ENSG00000107949	2107	3358	2416	1903	2247	1768	1902	1770	1567	1947	1819	1785
ENSG00000107951	2283	3789	2445	2452	2596	2271	2108	1955	1903	2152	2093	2012
ENSG00000107954	26	33	16	18	19	28	20	23	24	22	18	18
ENSG00000107957	171	367	257	148	159	127	227	249	178	263	248	236
ENSG00000107959	1886	3070	2133	2034	2141	1945	1989	1837	1652	2010	1736	1865
ENSG00000107960	876	1518	1088	927	1032	1000	943	886	755	1028	882	888
ENSG00000107968	262	440	322	279	276	280	224	341	246	352	337	209
ENSG00000108001	1061	1680	960	672	643	666	804	784	711	946	802	882
ENSG00000108010	2569	3954	3286	2942	3473	2898	2507	2217	2008	2436	2423	2268
ENSG00000108018	4	0	1	1	0	1	3	1	2	3	0	2
ENSG00000108021	7270	10183	6974	7294	7300	6234	6062	5572	5154	5982	5157	6050
ENSG00000108039	3259	5181	3722	3773	4005	3390	3177	3106	2861	3614	3086	3057
ENSG00000108055	4672	7213	5489	4266	4587	3980	4308	3949	3644	4319	4270	4083
ENSG00000108061	5881	9728	6355	6073	6538	5678	5480	5150	4485	5796	5345	5075
ENSG00000108064	4462	6931	4975	4671	5300	4339	3833	3347	3265	3834	3812	3533
ENSG00000108091	5031	7913	5862	5429	6169	5287	4650	4568	4159	5258	4858	4444
ENSG00000108094	2441	3889	2536	2582	2921	2351	2416	2064	1906	2142	2194	2166
ENSG00000108100	2971	4475	3107	3375	3632	2974	2978	2510	2460	2932	2517	2466
ENSG00000108106	4356	6752	5900	4615	4800	4473	4154	3522	3268	4256	3898	3710
ENSG00000108107	15723	28943	23394	23539	23125	21358	19485	17448	16099	20592	20084	16685
ENSG00000108175	7311	12552	9434	9297	9775	9122	8990	8385	7371	9768	8332	7470
ENSG00000108176	102	145	128	118	119	103	109	118	93	143	102	96
ENSG00000108179	6097	10381	8084	5349	5737	5249	5547	5545	4843	6037	5886	5074
ENSG00000108187	115	184	129	163	152	147	129	145	139	159	142	136
ENSG00000108219	1639	2673	1934	1913	1908	1906	1856	1836	1634	2165	1778	1685
ENSG00000108231	23	39	29	21	38	25	28	40	29	22	25	20
ENSG00000108239	884	1482	1016	1735	1967	1840	1200	1058	1040	1189	1062	1071
ENSG00000108242	0	6	0	0	1	0	0	0	0	0	0	0
ENSG00000108256	15336	25419	16641	17022	17925	16217	16448	16790	14476	18180	16197	16162
ENSG00000108262	1942	3007	2562	2232	2410	2152	1813	1814	1525	2078	1846	1626
ENSG00000108298	19155	34444	25498	26468	28171	25351	22844	19951	18558	23012	20723	18328
ENSG00000108306	7726	13220	9023	10433	10972	9930	10553	10306	9011	11320	9836	8911
ENSG00000108309	261	425	323	371	378	342	436	508	437	432	370	348
ENSG00000108312	5174	7788	5252	5894	6139	5574	5216	4676	4565	5346	4781	4793
ENSG00000108344	4162	6623	4693	4465	4755	3769	3769	3216	3164	3798	3145	3424
ENSG00000108349	3986	6245	4542	4636	4798	4028	4052	3652	3473	4033	3629	3690
ENSG00000108352	226	308	219	229	269	225	235	179	173	231	187	194
ENSG00000108370	69	108	71	81	72	61	101	93	93	104	88	84
ENSG00000108375	27	61	53	57	41	55	39	41	44	61	28	24
ENSG00000108379	0	0	16	3	0	0	24	0	41	26	0	10
ENSG00000108381	10	33	12	16	17	7	14	17	13	16	24	14
ENSG00000108384	515	818	514	529	514	484	549	475	437	511	434	491
ENSG00000108387	0	2	0	1	6	0	0	0	1	0	2	0
ENSG00000108389	3867	5876	4626	3461	3769	3049	3509	3605	3274	3957	3663	3234
ENSG00000108395	1125	1709	1189	1197	1157	1028	886	872	822	931	862	933
ENSG00000108405	2899	5916	4338	3485	3505	3473	3597	4136	3006	4380	3654	3211
ENSG00000108406	2184	3884	2721	2626	2811	2656	2396	2372	1991	2674	2424	2125
ENSG00000108423	442	678	551	444	482	421	514	475	443	494	431	445
ENSG00000108424	18097	28082	21135	18854	20272	16789	16851	15614	14079	17145	16518	15449
ENSG00000108433	2591	4364	3184	3036	3241	2866	2584	2490	2215	2772	2466	2507
ENSG00000108439	2677	4327	2960	4215	4558	3790	2842	2768	2643	2994	2635	2684
ENSG00000108443	2802	4280	2865	2937	3157	2579	2337	2427	2120	2536	2016	2247
ENSG00000108448	479	876	721	508	563	495	571	554	557	669	656	503
ENSG00000108465	4773	7962	6315	5723	5575	5159	6414	6830	5528	7130	6866	5368
ENSG00000108468	2708	4269	2985	3004	3128	2719	2858	2570	2410	2819	2476	2477
ENSG00000108469	1151	1875	1444	1278	1352	1195	1183	1289	1139	1468	1274	1115
ENSG00000108474	829	1427	1013	1147	1061	903	1024	1156	877	1127	976	963
ENSG00000108479	2238	3632	2803	2400	2417	2157	1897	1663	1643	2006	1783	1857
ENSG00000108506	2707	4137	2978	2768	3025	2705	2903	2676	2458	2897	2821	2407
ENSG00000108509	1198	2070	1472	1487	1563	1407	1397	1508	1220	1552	1393	1282
ENSG00000108510	9185	15128	9529	10180	10718	9679	9054	8992	8118	9876	8633	8598
ENSG00000108511	11	20	24	16	11	10	9	10	11	13	11	8
ENSG00000108515	224	385	335	275	281	321	250	267	232	300	233	212
ENSG00000108518	23745	39876	31560	28908	30705	27369	26959	23696	21970	26852	24998	22580
ENSG00000108523	2964	5069	3899	2922	3237	2908	2937	2933	2542	3297	2908	2684
ENSG00000108528	2379	3805	2904	2776	3063	2581	2173	2010	1926	2239	2317	2124
ENSG00000108551	16	23	23	16	16	18	18	11	9	16	9	11
ENSG00000108556	36	51	44	42	66	42	43	39	30	28	34	27
ENSG00000108557	3831	5896	4562	4689	4696	4001	3916	3618	3323	4185	3406	3568
ENSG00000108559	3266	4914	3617	3146	3386	2770	2965	2743	2525	3006	2730	2810
ENSG00000108561	10089	15780	12058	10303	11168	9371	8795	7516	7358	8391	7952	8045
ENSG00000108576	80	129	103	116	107	116	130	157	124	151	124	108
ENSG00000108578	2318	3439	2713	2409	2550	2505	2217	1955	1895	2223	2103	1883
ENSG00000108582	8835	14553	10214	6837	7157	6548	9172	10526	8311	11355	10774	8921
ENSG00000108587	2965	4953	3412	3345	3554	3282	3230	3381	3072	3475	3129	3005
ENSG00000108588	5530	9522	6605	5929	6557	5586	5369	5125	4674	5665	5322	4981
ENSG00000108590	265	404	323	245	281	247	253	244	183	241	244	230
ENSG00000108591	1915	2991	2324	2143	2242	1935	2045	1840	1758	2205	1910	1856
ENSG00000108592	2180	3039	2542	2187	2437	1957	1682	1485	1448	1731	1660	1661
ENSG00000108599	1753	3186	2242	2230	2355	2166	2257	2443	2031	2649	2506	1840
ENSG00000108602	4	7	2	4	7	10	8	1	1	10	4	8
ENSG00000108604	6048	9668	6910	7132	7806	6753	6339	5642	5173	6501	5288	5773
ENSG00000108622	299	459	362	542	546	480	341	321	281	335	273	251
ENSG00000108639	2051	3310	2886	2367	2459	2125	2108	2033	1839	2227	2038	1833
ENSG00000108641	90	173	156	77	86	83	67	74	67	97	67	69
